q_nm^-1,intensity_au
0.04,163.47
0.0409,162.37
0.0418,158.18
0.0427,160.47
0.0436,158.09
0.0445,163.29
0.0454,154.78
0.0463,148.2
0.0472,146.77
0.0481,144.11
0.049,149.71
0.0499,142.14
0.0508,142.67
0.0517,144.53
0.0526,137.25
0.0535,137.62
0.0544,130.11
0.0553,131.86
0.0562,132.66
0.0571,135.37
0.058,137.28
0.0589,131.26
0.0598,131.23
0.0608,129.74
0.0617,132.31
0.0626,130.48
0.0635,126.95
0.0644,120.79
0.0653,127.44
0.0662,124.37
0.0671,126.79
0.068,120.82
0.0689,127.83
0.0698,117.68
0.0707,124.6
0.0716,117.82
0.0725,114.44
0.0734,111.15
0.0743,114.24
0.0752,119.74
0.0761,116.52
0.077,115.24
0.0779,102.22
0.0788,113.82
0.0797,112.46
0.0806,107.32
0.0815,106.31
0.0824,108.11
0.0833,114.34
0.0842,102.55
0.0851,104.4
0.086,110.91
0.0869,103.04
0.0878,102.74
0.0887,103.97
0.0896,98.01
0.0905,103.26
0.0914,96.96
0.0923,104.76
0.0932,100.66
0.0941,109.23
0.095,100.67
0.0959,104.46
0.0968,93.26
0.0977,97.46
0.0986,98.72
0.0995,103.9
0.1005,89.69
0.1014,99.89
0.1023,97.8
0.1032,101.09
0.1041,97.33
0.105,94.23
0.1059,91.47
0.1068,88.12
0.1077,93.44
0.1086,91.46
0.1095,99.87
0.1104,88.92
0.1113,92.22
0.1122,84.25
0.1131,88.53
0.114,90.75
0.1149,92.6
0.1158,94.71
0.1167,88.35
0.1176,83.67
0.1185,89.59
0.1194,89.46
0.1203,88.99
0.1212,83.85
0.1221,90.83
0.123,86.29
0.1239,88.39
0.1248,90.34
0.1257,87.34
0.1266,85.71
0.1275,92.84
0.1284,84.88
0.1293,82.39
0.1302,83.71
0.1311,88.88
0.132,83.12
0.1329,84.43
0.1338,86.88
0.1347,79.82
0.1356,74.81
0.1365,82.88
0.1374,82.75
0.1383,79.87
0.1392,86.75
0.1402,87.43
0.1411,83.89
0.142,94.5
0.1429,98.59
0.1438,103.7
0.1447,126.12
0.1456,144.53
0.1465,169.34
0.1474,210.74
0.1483,257.05
0.1492,310.53
0.1501,384.15
0.151,468.24
0.1519,553.92
0.1528,659.82
0.1537,765.64
0.1546,883.63
0.1555,972.67
0.1564,1079.55
0.1573,1157.8
0.1582,1221.43
0.1591,1268.78
0.16,1274.41
0.1609,1269.7
0.1618,1219.17
0.1627,1159.09
0.1636,1073.03
0.1645,975.12
0.1654,872.14
0.1663,761.37
0.1672,655.54
