sample_id,temperature_c,depth_m,dissolved_oxygen_mgL,chlorophyll_ugL,region
0,14.7,30.2,8.92,2.6,estuary
1,7.8,116.6,9.78,1.81,coastal
2,18.0,14.0,9.15,3.31,estuary
3,8.7,44.6,8.97,1.47,estuary
4,22.6,9.9,7.97,3.94,coastal
5,13.7,28.9,9.63,3.0,estuary
6,10.4,116.3,8.59,1.79,estuary
7,26.4,112.9,5.6,2.73,estuary
8,17.8,62.8,7.6,2.54,open
9,12.5,36.0,9.44,2.4,open
10,20.8,175.0,6.44,2.14,coastal
11,8.5,83.6,9.65,1.89,open
12,17.7,192.4,7.57,2.59,open
13,15.2,70.0,7.49,2.65,coastal
14,30.2,188.9,3.8,3.18,coastal
15,26.9,61.9,5.74,3.01,open
16,13.5,77.2,8.74,2.41,open
17,15.7,122.2,7.53,2.47,open
18,8.9,49.5,8.96,2.98,coastal
19,10.0,80.3,9.34,2.55,open
20,30.9,55.7,5.39,3.87,open
21,33.7,30.2,5.83,4.23,coastal
22,5.4,166.2,9.57,2.03,coastal
23,17.6,73.9,6.74,2.26,estuary
24,30.8,190.0,4.0,2.41,open
25,32.0,156.0,5.44,2.66,open
26,16.9,78.8,7.57,2.76,coastal
27,7.0,41.8,10.61,2.64,coastal
28,8.1,113.4,7.98,1.75,estuary
29,5.8,174.9,8.95,1.46,open
30,33.7,120.5,4.44,3.58,open
31,34.8,93.2,4.55,3.74,coastal
32,27.5,148.1,4.66,3.16,estuary
33,5.7,190.2,8.74,1.53,estuary
34,32.4,151.6,4.4,4.02,coastal
35,25.9,52.2,6.57,3.57,coastal
36,21.0,155.8,6.46,2.95,coastal
37,29.2,163.7,5.08,2.74,estuary
38,19.8,146.2,8.03,2.55,open
39,12.8,138.5,8.94,2.07,estuary
40,34.6,191.0,3.58,3.58,coastal
41,19.1,67.5,6.15,3.03,estuary
42,30.2,95.9,4.99,2.69,coastal
43,30.0,24.0,5.64,4.21,coastal
44,19.3,35.7,8.3,2.58,estuary
45,16.9,80.3,9.07,2.43,coastal
46,34.8,5.5,5.12,3.76,estuary
47,9.4,165.3,9.53,1.81,open
48,9.7,109.7,10.22,2.26,estuary
49,24.5,105.3,7.12,2.83,coastal
50,29.8,42.2,6.21,4.04,coastal
51,27.9,65.2,5.23,3.15,coastal
52,32.3,70.8,4.71,3.83,estuary
53,17.6,183.5,6.26,2.32,estuary
54,20.3,174.6,6.74,1.84,coastal
55,10.2,94.7,9.1,1.6,open
56,25.5,106.1,5.32,3.2,estuary
57,6.7,38.3,10.67,2.31,open
58,21.9,152.0,7.09,2.42,estuary
59,34.2,121.2,4.78,3.95,estuary
60,21.0,95.6,8.13,2.6,open
61,32.7,178.6,4.52,3.77,open
62,8.6,88.4,9.97,2.33,coastal
63,11.4,60.6,10.09,3.04,estuary
64,24.3,73.2,6.89,3.44,open
65,11.6,190.5,7.45,2.28,estuary
66,30.0,32.3,5.62,3.92,open
67,17.6,71.3,8.6,3.03,open
